nohup: 忽略输入
bond_types_acc: 0.9998198917167169
bond_stereos_acc: 0.9999363253543949
bond_rhos_mae: 0.07322980737251854
bond_omega_precision: 0.8839402412189997
bond_omega_recall: 0.8841303976880543
bond_omega_precision3: 0.9994209420445709
bond_omega_recall3: 0.999602847177817
bond_stereo_directions_acc: 0.9997596814062071
6 3000
0.004324072844400987
loss_________________
atom_targets_loss: 0.00063144276
atom_types_loss: 1.4038521e-06
atom_charges_loss: 2.1703106e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.00097625697
bond_types_loss: 3.6867692e-05
bond_stereos_loss: 1.28130805e-05
bond_rho_loss: 0.0021293941431561824
bond_omega_types: 0.0005324835880114187
train_________________
atom_target_precision: 0.9717368385635136
atom_target_recall: 0.971796784306248
atom_target_precision3: 0.9999158834481057
atom_target_recall3: 0.9999775675357377
atom_types_acc: 0.999981493019784
atom_charges_acc: 0.9999910268431985
atom_hs_acc: 0.0
bond_target_precision: 0.949166468575917
bond_target_recall: 0.9492596707925269
bond_target_precision3: 0.9997571235156113
bond_target_recall3: 0.9999173105248198
bond_types_acc: 0.9999386512709127
bond_stereos_acc: 0.9999687576271626
bond_rhos_mae: 0.07247361823743623
bond_omega_precision: 0.8815915256426818
bond_omega_recall: 0.8816963144611548
bond_omega_precision3: 0.9997881410670456
bond_omega_recall3: 0.9998966419148883
bond_stereo_directions_acc: 0.9997378825276861
test_________________
atom_target_precision: 0.9718891362102391
atom_target_recall: 0.9722207258165886
atom_target_precision3: 0.9996409851367847
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999730643116495
atom_charges_acc: 0.9999820427454488
atom_hs_acc: 0.0
bond_target_precision: 0.9493714852795236
bond_target_recall: 0.9499213901530823
bond_target_precision3: 0.9991730069467416
bond_target_recall3: 0.9997683078196111
bond_types_acc: 0.9997913897324937
bond_stereos_acc: 0.9999284418268438
bond_rhos_mae: 0.07352598139374857
bond_omega_precision: 0.8848941098610192
bond_omega_recall: 0.8850405435589357
bond_omega_precision3: 0.9994540039708802
bond_omega_recall3: 0.9996028454773634
bond_stereo_directions_acc: 0.9991760505355671
6 3100
0.00580835882038326
loss_________________
atom_targets_loss: 0.0005663897
atom_types_loss: 4.0656418e-05
atom_charges_loss: 0.00033116745
atom_hs_loss: 0.0
bond_targets_loss: 0.00092142913
bond_types_loss: 2.5149458e-05
bond_stereos_loss: 5.696024e-05
bond_rho_loss: 0.0022975478290206365
bond_omega_types: 0.00044963718530529966
train_________________
atom_target_precision: 0.9720788546552073
atom_target_recall: 0.9722315737498878
atom_target_precision3: 0.9998429190135314
atom_target_recall3: 1.0
atom_types_acc: 0.9999725062926924
atom_charges_acc: 0.9999781171551404
atom_hs_acc: 0.0
bond_target_precision: 0.9500018098424403
bond_target_recall: 0.9501688621329899
bond_target_precision3: 0.9996690573823473
bond_target_recall3: 0.9998862184708797
bond_types_acc: 0.9999046494483411
bond_stereos_acc: 0.9999302408019275
bond_rhos_mae: 0.07236114312813947
bond_omega_precision: 0.8810470630213209
bond_omega_recall: 0.8811108517735565
bond_omega_precision3: 0.9998034946917711
bond_omega_recall3: 0.9998707102101074
bond_stereo_directions_acc: 0.9999260683128789
test_________________
atom_target_precision: 0.9716327336708679
atom_target_recall: 0.9717897609940922
atom_target_precision3: 0.9998204603396891
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.999982042874433
atom_charges_acc: 0.9999802470199937
atom_hs_acc: 0.0
bond_target_precision: 0.9493432154319558
bond_target_recall: 0.9496731485312371
bond_target_precision3: 0.999354796016279
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9998120081891658
bond_stereos_acc: 0.9999169197481153
bond_rhos_mae: 0.07456017741523467
bond_omega_precision: 0.8872857237408167
bond_omega_recall: 0.8873738175824879
bond_omega_precision3: 0.9995036071215831
bond_omega_recall3: 0.999586298181465
bond_stereo_directions_acc: 0.9982834386157649
6 3200
0.004404596474586162
loss_________________
atom_targets_loss: 0.00055400125
atom_types_loss: 2.3006846e-06
atom_charges_loss: 6.124826e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011039168
bond_types_loss: 3.669592e-06
bond_stereos_loss: 6.6874295e-06
bond_rho_loss: 0.0021876708315640768
bond_omega_types: 0.000540193444233541
train_________________
atom_target_precision: 0.9720148414661569
atom_target_recall: 0.9720913496677274
atom_target_precision3: 0.9999044299527772
atom_target_recall3: 0.9999887555800434
atom_types_acc: 0.9999617680693662
atom_charges_acc: 0.9999865061422354
atom_hs_acc: 0.0
bond_target_precision: 0.9499232381070932
bond_target_recall: 0.9500513544076606
bond_target_precision3: 0.9997251094375635
bond_target_recall3: 0.9998910664079926
bond_types_acc: 0.9998957769703241
bond_stereos_acc: 0.9999459864098764
bond_rhos_mae: 0.07287937461130137
bond_omega_precision: 0.881213793389587
bond_omega_recall: 0.8812960663816449
bond_omega_precision3: 0.9996836378535088
bond_omega_recall3: 0.9997717835028149
bond_stereo_directions_acc: 0.9999327708494403
test_________________
atom_target_precision: 0.9715096134858087
atom_target_recall: 0.9717538472588841
atom_target_precision3: 0.9997307146832307
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999784514493196
atom_charges_acc: 0.9999946128236347
atom_hs_acc: 0.0
bond_target_precision: 0.9477515634823467
bond_target_recall: 0.948018204385602
bond_target_precision3: 0.999454022037656
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9997913897324937
bond_stereos_acc: 0.9999260161260588
bond_rhos_mae: 0.07337750746986546
bond_omega_precision: 0.8869529246297675
bond_omega_recall: 0.887026307564312
bond_omega_precision3: 0.9994539587987094
bond_omega_recall3: 0.9995035593880144
bond_stereo_directions_acc: 0.9977684702004944
6 3300
0.004725065312047245
loss_________________
atom_targets_loss: 0.000596978
atom_types_loss: 5.29558e-06
atom_charges_loss: 3.3244858e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011276548
bond_types_loss: 1.1355592e-05
bond_stereos_loss: 6.1500864e-06
bond_rho_loss: 0.0024165181075988446
bond_omega_types: 0.0005500917600389906
train_________________
atom_target_precision: 0.9718961682195864
atom_target_recall: 0.9719833020480206
atom_target_precision3: 0.9999103546035712
atom_target_recall3: 1.0
atom_types_acc: 0.9999764658550375
atom_charges_acc: 0.9999932758945301
atom_hs_acc: 0.0
bond_target_precision: 0.9507552854477709
bond_target_recall: 0.950907624875951
bond_target_precision3: 0.9997105988020858
bond_target_recall3: 0.9999017945749256
bond_types_acc: 0.9999115279632259
bond_stereos_acc: 0.9999725300956483
bond_rhos_mae: 0.07210021944749039
bond_omega_precision: 0.8811533233760395
bond_omega_recall: 0.8811760926045422
bond_omega_precision3: 0.9997881060296755
bond_omega_recall3: 0.9998087742313758
bond_stereo_directions_acc: 1.0
test_________________
atom_target_precision: 0.9717958384948205
atom_target_recall: 0.9720052434053403
atom_target_precision3: 0.9997666110123696
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999802471618763
atom_charges_acc: 0.9999892256472692
atom_hs_acc: 0.0
bond_target_precision: 0.9495260310685394
bond_target_recall: 0.9498717418287133
bond_target_precision3: 0.9993713501083594
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9998120081891658
bond_stereos_acc: 0.9999381446299836
bond_rhos_mae: 0.07506844361746111
bond_omega_precision: 0.885419769019491
bond_omega_recall: 0.885536983068191
bond_omega_precision3: 0.9994870776663688
bond_omega_recall3: 0.9996028448549817
bond_stereo_directions_acc: 0.9980087887942873
6 3400
0.004147113419798804
loss_________________
atom_targets_loss: 0.0004890215
atom_types_loss: 5.0585646e-07
atom_charges_loss: 6.445741e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.0010260214
bond_types_loss: 4.2075517e-05
bond_stereos_loss: 1.4267705e-06
bond_rho_loss: 0.0021094869936728986
bond_omega_types: 0.00047830019125619
train_________________
atom_target_precision: 0.9717846041835849
atom_target_recall: 0.9718009319413953
atom_target_precision3: 0.9999607963932682
atom_target_recall3: 0.9999887987813074
atom_types_acc: 0.9999815174715901
atom_charges_acc: 0.9999876782246786
atom_hs_acc: 0.0
bond_target_precision: 0.9500901114903769
bond_target_recall: 0.9502225986716386
bond_target_precision3: 0.9997521288516853
bond_target_recall3: 0.9999173647622688
bond_types_acc: 0.9999121359060597
bond_stereos_acc: 0.9999651571771102
bond_rhos_mae: 0.07227175387200954
bond_omega_precision: 0.8796127533238673
bond_omega_recall: 0.8797717403784391
bond_omega_precision3: 0.9996592229250032
bond_omega_recall3: 0.999839907779634
bond_stereo_directions_acc: 0.9994082386332505
test_________________
atom_target_precision: 0.971849697491966
atom_target_recall: 0.9720591140081524
atom_target_precision3: 0.9997666110123696
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999838385869897
atom_charges_acc: 0.9999964085490898
atom_hs_acc: 0.0
bond_target_precision: 0.9482042733886469
bond_target_recall: 0.9485808853951179
bond_target_precision3: 0.9993217422951579
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9997828997797463
bond_stereos_acc: 0.9999345060788062
bond_rhos_mae: 0.07387281170728856
bond_omega_precision: 0.8845504781443367
bond_omega_recall: 0.8847261325612321
bond_omega_precision3: 0.999503656397869
bond_omega_recall3: 0.9996524905519297
bond_stereo_directions_acc: 0.9982491073880801
6 3500
0.004147073164305977
loss_________________
atom_targets_loss: 0.0005834108
atom_types_loss: 1.1461126e-05
atom_charges_loss: 8.9647195e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.0008795559
bond_types_loss: 2.4316482e-06
bond_stereos_loss: 1.0450533e-05
bond_rho_loss: 0.0021824939588014377
bond_omega_types: 0.0004768925700605875
train_________________
atom_target_precision: 0.9723372731252315
atom_target_recall: 0.9724300507956108
atom_target_precision3: 0.9999045919340899
atom_target_recall3: 0.9999943872253249
atom_types_acc: 0.9999713744314176
atom_charges_acc: 0.9999910193437722
atom_hs_acc: 0.0
bond_target_precision: 0.9504109986127502
bond_target_recall: 0.9506078240520223
bond_target_precision3: 0.999663540178479
bond_target_recall3: 0.9999068072151925
bond_types_acc: 0.9999012863339851
bond_stereos_acc: 0.9999658298978144
bond_rhos_mae: 0.07283189865214366
bond_omega_precision: 0.8823505052178234
bond_omega_recall: 0.8824418609509156
bond_omega_precision3: 0.9997618850422395
bond_omega_recall3: 0.9998654003649711
bond_stereo_directions_acc: 0.9999254319619916
test_________________
atom_target_precision: 0.9716362983574185
atom_target_recall: 0.9719154590673202
atom_target_precision3: 0.9996948209316937
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999838385869897
atom_charges_acc: 0.9999982042745449
atom_hs_acc: 0.0
bond_target_precision: 0.9496418349959469
bond_target_recall: 0.9499875879189077
bond_target_precision3: 0.9993713501083594
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9997634941734667
bond_stereos_acc: 0.9999369317795911
bond_rhos_mae: 0.07326448591136484
bond_omega_precision: 0.8848241172772097
bond_omega_recall: 0.8849412572772499
bond_omega_precision3: 0.9995201694298289
bond_omega_recall3: 0.9996193937694673
bond_stereo_directions_acc: 0.9991760505355671
6 3600
0.004447456343180564
loss_________________
atom_targets_loss: 0.00046917557
atom_types_loss: 4.5843512e-07
atom_charges_loss: 3.5186252e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0009094921
bond_types_loss: 1.0179429e-06
bond_stereos_loss: 7.998253e-06
bond_rho_loss: 0.0022126657310202785
bond_omega_types: 0.0004488128165425821
train_________________
atom_target_precision: 0.9720174750756133
atom_target_recall: 0.9720991457779022
atom_target_precision3: 0.999910384227624
atom_target_recall3: 1.0
atom_types_acc: 0.9999820751889807
atom_charges_acc: 0.9999927180210494
atom_hs_acc: 0.0
bond_target_precision: 0.9507730288146401
bond_target_recall: 0.9509841899478851
bond_target_precision3: 0.9997004967622667
bond_target_recall3: 0.9999328550547232
bond_types_acc: 0.9999337512807297
bond_stereos_acc: 0.9999647936110625
bond_rhos_mae: 0.07151948673094251
bond_omega_precision: 0.8782601510127772
bond_omega_recall: 0.8782465439939039
bond_omega_precision3: 0.9998502267257496
bond_omega_recall3: 0.9998347357889984
bond_stereo_directions_acc: 0.9998483978905649
test_________________
atom_target_precision: 0.9701637225333908
atom_target_recall: 0.970425039056187
atom_target_precision3: 0.9997127674852794
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999802471618763
atom_charges_acc: 0.9999766555690833
atom_hs_acc: 0.0
bond_target_precision: 0.949438295196969
bond_target_recall: 0.9496896979726934
bond_target_precision3: 0.9994705580648897
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9997634941734667
bond_stereos_acc: 0.9999345060788062
bond_rhos_mae: 0.07364410772726253
bond_omega_precision: 0.8870799622772622
bond_omega_recall: 0.887241435436624
bond_omega_precision3: 0.9994540130044175
bond_omega_recall3: 0.9996193952529256
bond_stereo_directions_acc: 0.9989357319417742
6 3700
0.0042275996142532605
loss_________________
atom_targets_loss: 0.0005784927
atom_types_loss: 1.2766293e-06
atom_charges_loss: 4.4177864e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0009862458
bond_types_loss: 2.3613246e-05
bond_stereos_loss: 2.285264e-05
bond_rho_loss: 0.0021495891044865678
bond_omega_types: 0.000460659006180027
train_________________
atom_target_precision: 0.9708937952936805
atom_target_recall: 0.9709375334350698
atom_target_precision3: 0.9999324290082268
atom_target_recall3: 0.9999831064910493
atom_types_acc: 0.999967337744615
atom_charges_acc: 0.999971279401305
atom_hs_acc: 0.0
bond_target_precision: 0.9494877565765194
bond_target_recall: 0.9495568551007147
bond_target_precision3: 0.999771296695757
bond_target_recall3: 0.9999116309291748
bond_types_acc: 0.9998623070894709
bond_stereos_acc: 0.9999346768197552
bond_rhos_mae: 0.07265114763543455
bond_omega_precision: 0.8799208097771866
bond_omega_recall: 0.8801677829315481
bond_omega_precision3: 0.9995167525773195
bond_omega_recall3: 0.9997972911979404
bond_stereo_directions_acc: 0.9994634559872947
test_________________
atom_target_precision: 0.9712741700928204
atom_target_recall: 0.9714485805096159
atom_target_precision3: 0.9998025099193881
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.999982042874433
atom_charges_acc: 0.9999874299218141
atom_hs_acc: 0.0
bond_target_precision: 0.9480231596360629
bond_target_recall: 0.9484153909805544
bond_target_precision3: 0.999321753515302
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9997483335435607
bond_stereos_acc: 0.9999272289764513
bond_rhos_mae: 0.07368091370701085
bond_omega_precision: 0.8858244267231395
bond_omega_recall: 0.8860003315936882
bond_omega_precision3: 0.9994209324641805
bond_omega_recall3: 0.9995862963833636
bond_stereo_directions_acc: 0.997356495468278
7 0
0.006265483169190649
loss_________________
atom_targets_loss: 0.00069103687
atom_types_loss: 8.921642e-06
atom_charges_loss: 1.5159835e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0019348155
bond_types_loss: 4.356177e-05
bond_stereos_loss: 4.63678e-06
bond_rho_loss: 0.002865371613351554
bond_omega_types: 0.0007019520176068611
train_________________
atom_target_precision: 0.9716630294392732
atom_target_recall: 0.9717820514248171
atom_target_precision3: 0.999866387565136
atom_target_recall3: 1.0
atom_types_acc: 0.9999643654148533
atom_charges_acc: 0.9999877505158703
atom_hs_acc: 0.0
bond_target_precision: 0.9476264719156443
bond_target_recall: 0.9478209126723572
bond_target_precision3: 0.9996307389324253
bond_target_recall3: 0.9998768877216021
bond_types_acc: 0.9998533287050392
bond_stereos_acc: 0.9999785634261211
bond_rhos_mae: 0.07375738828168726
bond_omega_precision: 0.877866901899643
bond_omega_recall: 0.8779569565375485
bond_omega_precision3: 0.9997743404587043
bond_omega_recall3: 0.9998666426881401
bond_stereo_directions_acc: 0.9995279493332284
test_________________
atom_target_precision: 0.9714172860784948
atom_target_recall: 0.9715742785828441
atom_target_precision3: 0.999802506373658
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999784514493196
atom_charges_acc: 0.9999784512945384
atom_hs_acc: 0.0
bond_target_precision: 0.9489924224876741
bond_target_recall: 0.9492594124948283
bond_target_precision3: 0.9994209324641805
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9997440885671871
bond_stereos_acc: 0.9999393574803761
bond_rhos_mae: 0.0731320155698249
bond_omega_precision: 0.8844804765056254
bond_omega_recall: 0.88462684288653
bond_omega_precision3: 0.9994705493050959
bond_omega_recall3: 0.9996028455542981
bond_stereo_directions_acc: 0.9986954133479813
7 100
0.004662360928895932
loss_________________
atom_targets_loss: 0.0005150469
atom_types_loss: 5.2009935e-05
atom_charges_loss: 4.4813614e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0009342095
bond_types_loss: 8.8932875e-06
bond_stereos_loss: 7.280382e-06
bond_rho_loss: 0.0022760713470893687
bond_omega_types: 0.0006535066341025919
train_________________
atom_target_precision: 0.9716118343725163
atom_target_recall: 0.9717097308674041
atom_target_precision3: 0.9998824622479935
atom_target_recall3: 0.9999776096010031
atom_types_acc: 0.9999742507961262
atom_charges_acc: 0.999987125333202
atom_hs_acc: 0.0
bond_target_precision: 0.9484185542541664
bond_target_recall: 0.9487514323172054
bond_target_precision3: 0.9993808369021207
bond_target_recall3: 0.9997832168554056
bond_types_acc: 0.9998522692837766
bond_stereos_acc: 0.9999585746893622
bond_rhos_mae: 0.07426403281134292
bond_omega_precision: 0.8783601769043797
bond_omega_recall: 0.8784191061607003
bond_omega_precision3: 0.9996748840161629
bond_omega_recall3: 0.9997316321008519
bond_stereo_directions_acc: 0.9998454031595729
test_________________
atom_target_precision: 0.9723159784560144
atom_target_recall: 0.9725080356982528
atom_target_precision3: 0.9997845601436266
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999874300121031
atom_charges_acc: 0.9999928170981794
atom_hs_acc: 0.0
bond_target_precision: 0.9484846479618846
bond_target_recall: 0.9488456764584196
bond_target_precision3: 0.9993879036527263
bond_target_recall3: 0.9997848572610675
bond_types_acc: 0.9997750162521952
bond_stereos_acc: 0.9999296546772363
bond_rhos_mae: 0.07350256225254366
bond_omega_precision: 0.8856372419269455
bond_omega_recall: 0.885901041916027
bond_omega_precision3: 0.9994044467972473
bond_omega_recall3: 0.999669037899118
bond_stereo_directions_acc: 0.9984207635265037
7 200
0.005168253158061078
loss_________________
atom_targets_loss: 0.00049179536
atom_types_loss: 1.4720344e-07
atom_charges_loss: 2.9754474e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0015560297
bond_types_loss: 0.00012634265
bond_stereos_loss: 1.5358553e-05
bond_rho_loss: 0.002293188392346841
bond_omega_types: 0.0006824159373179671
train_________________
atom_target_precision: 0.9723500235653209
atom_target_recall: 0.972475519766561
atom_target_precision3: 0.9998485086518392
atom_target_recall3: 0.9999775539406863
atom_types_acc: 0.9999870934507119
atom_charges_acc: 0.9999893380141321
atom_hs_acc: 0.0
bond_target_precision: 0.9490563110812348
bond_target_recall: 0.9492722890569238
bond_target_precision3: 0.9995708154506437
bond_target_recall3: 0.9998655260517414
bond_types_acc: 0.9998688327460187
bond_stereos_acc: 0.9999679664819464
bond_rhos_mae: 0.07369797881281234
bond_omega_precision: 0.8830848472625161
bond_omega_recall: 0.8831259525391519
bond_omega_precision3: 0.9997672867182773
bond_omega_recall3: 0.9998086496539201
bond_stereo_directions_acc: 1.0
test_________________
atom_target_precision: 0.9722092564001292
atom_target_recall: 0.9724362082278367
atom_target_precision3: 0.9997486625255826
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999784514493196
atom_charges_acc: 0.9999928170981794
atom_hs_acc: 0.0
bond_target_precision: 0.9504044731922778
bond_target_recall: 0.9507819611088125
bond_target_precision3: 0.9993548280368575
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9997774419529802
bond_stereos_acc: 0.9999302611024324
bond_rhos_mae: 0.07279883027116572
bond_omega_precision: 0.8856334579624789
bond_omega_recall: 0.8858679496263523
bond_omega_precision3: 0.9994044270919499
bond_omega_recall3: 0.9996359433339523
bond_stereo_directions_acc: 0.9985924196649272
7 300
0.005413559934418588
loss_________________
atom_targets_loss: 0.00067570544
atom_types_loss: 1.3259451e-05
atom_charges_loss: 7.877385e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.001344628
bond_types_loss: 0.0002578261
bond_stereos_loss: 2.9214294e-07
bond_rho_loss: 0.002228870785769436
bond_omega_types: 0.0007479651570155745
train_________________
atom_target_precision: 0.9720486072078959
atom_target_recall: 0.9721196382298218
atom_target_precision3: 0.9999269318105173
atom_target_recall3: 1.0
atom_types_acc: 0.9999943789466821
atom_charges_acc: 0.9999983136792652
atom_hs_acc: 0.0
bond_target_precision: 0.9496132264632889
bond_target_recall: 0.9497903830109188
bond_target_precision3: 0.9997150362422088
bond_target_recall3: 0.9999222681128253
bond_types_acc: 0.9999049161392612
bond_stereos_acc: 0.9999662177678599
bond_rhos_mae: 0.07185834343031512
bond_omega_precision: 0.8787522346296345
bond_omega_recall: 0.8787658935976108
bond_omega_precision3: 0.9998756380029536
bond_omega_recall3: 0.9998911799725017
bond_stereo_directions_acc: 0.9996620801081344
test_________________
atom_target_precision: 0.9702518805766503
atom_target_recall: 0.9704609527913951
atom_target_precision3: 0.9997666110123696
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999802471618763
atom_charges_acc: 0.9999784512945384
atom_hs_acc: 0.0
bond_target_precision: 0.9487434046767974
bond_target_recall: 0.9489946234517221
bond_target_precision3: 0.9994705580648897
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9997926025828862
bond_stereos_acc: 0.9999345060788062
bond_rhos_mae: 0.07304749093526111
bond_omega_precision: 0.8804426945473796
bond_omega_recall: 0.8807049482069563
bond_omega_precision3: 0.9994044467972473
bond_omega_recall3: 0.9996690384110295
bond_stereo_directions_acc: 0.998043120021972
7 400
0.0043910223969356454
loss_________________
atom_targets_loss: 0.0005879551
atom_types_loss: 3.9670454e-07
atom_charges_loss: 1.7253448e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.00095471274
bond_types_loss: 4.301604e-05
bond_stereos_loss: 2.2889433e-06
bond_rho_loss: 0.0021426930334732474
bond_omega_types: 0.000659786575438915
train_________________
atom_target_precision: 0.9721680264038279
atom_target_recall: 0.9722554923890979
atom_target_precision3: 0.9999100380651437
atom_target_recall3: 1.0
atom_types_acc: 0.9999780697068426
atom_charges_acc: 0.999996063766975
atom_hs_acc: 0.0
bond_target_precision: 0.9499821179592705
bond_target_recall: 0.950129859357909
bond_target_precision3: 0.9996527255858312
bond_target_recall3: 0.99987558384871
bond_types_acc: 0.9999004847947793
bond_stereos_acc: 0.9999644859859231
bond_rhos_mae: 0.07284136297414273
bond_omega_precision: 0.8820547639903181
bond_omega_recall: 0.8821645015854863
bond_omega_precision3: 0.9997201158927526
bond_omega_recall3: 0.9998444888422363
bond_stereo_directions_acc: 0.9999890450576777
test_________________
atom_target_precision: 0.9715091020071093
atom_target_recall: 0.9717358903912802
atom_target_precision3: 0.9997486625255826
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.999982042874433
atom_charges_acc: 0.999985634196359
atom_hs_acc: 0.0
bond_target_precision: 0.9494640375835374
bond_target_recall: 0.9498882912701696
bond_target_precision3: 0.9993052339045855
bond_target_recall3: 0.9997683078196111
bond_types_acc: 0.9998132210395583
bond_stereos_acc: 0.9999393574803761
bond_rhos_mae: 0.07351397652932223
bond_omega_precision: 0.8873134575295324
bond_omega_recall: 0.8874896582952698
bond_omega_precision3: 0.9994374772509182
bond_omega_recall3: 0.9996193959482967
bond_stereo_directions_acc: 0.9982834386157649
7 500
0.004424241881305859
loss_________________
atom_targets_loss: 0.00067512237
atom_types_loss: 3.5328085e-06
atom_charges_loss: 8.048568e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.0010816739
bond_types_loss: 2.0731856e-07
bond_stereos_loss: 2.7055813e-07
bond_rho_loss: 0.0022481775589184246
bond_omega_types: 0.0004151572145399767
train_________________
atom_target_precision: 0.9723354474982382
atom_target_recall: 0.972461545401236
atom_target_precision3: 0.9998590556730091
atom_target_recall3: 0.9999887229915648
atom_types_acc: 0.999981392841657
atom_charges_acc: 0.9999943614512722
atom_hs_acc: 0.0
bond_target_precision: 0.9503734853958633
bond_target_recall: 0.9505760752017303
bond_target_precision3: 0.9995581592394102
bond_target_recall3: 0.999818026786457
bond_types_acc: 0.9998664067474312
bond_stereos_acc: 0.9999637907018715
bond_rhos_mae: 0.07349458845308768
bond_omega_precision: 0.880751735073172
bond_omega_recall: 0.8807792097108685
bond_omega_precision3: 0.9997972498765304
bond_omega_recall3: 0.9998284357427123
bond_stereo_directions_acc: 0.9999327964516527
test_________________
atom_target_precision: 0.9725343769073349
atom_target_recall: 0.972831259315125
atom_target_precision3: 0.9996768750224392
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999838385869897
atom_charges_acc: 0.9999946128236347
atom_hs_acc: 0.0
bond_target_precision: 0.9484253010453884
bond_target_recall: 0.9489118742242449
bond_target_precision3: 0.9992225750959376
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9997938154332787
bond_stereos_acc: 0.99992904825204
bond_rhos_mae: 0.07316431281976378
bond_omega_precision: 0.8872822328474761
bond_omega_recall: 0.8874731144466366
bond_omega_precision3: 0.9994043975315586
bond_omega_recall3: 0.9996028453708385
bond_stereo_directions_acc: 0.999073056852513
7 600
0.004033080279933614
loss_________________
atom_targets_loss: 0.0005415526
atom_types_loss: 3.1367097e-07
atom_charges_loss: 3.061975e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.0010099692
bond_types_loss: 3.2501043e-06
bond_stereos_loss: 2.995714e-08
bond_rho_loss: 0.00205751301244332
bond_omega_types: 0.0004204213121770646
train_________________
atom_target_precision: 0.9717303179005761
atom_target_recall: 0.9718940227767919
atom_target_precision3: 0.9998091024446116
atom_target_recall3: 0.9999775376805409
atom_types_acc: 0.9999719218326283
atom_charges_acc: 0.9999853992217785
atom_hs_acc: 0.0
bond_target_precision: 0.948936082025563
bond_target_recall: 0.9491868865372457
bond_target_precision3: 0.9995440721609425
bond_target_recall3: 0.9998548937096423
bond_types_acc: 0.9998769003976041
bond_stereos_acc: 0.9999777737335682
bond_rhos_mae: 0.07272944231228201
bond_omega_precision: 0.8771884374854277
bond_omega_recall: 0.8772884379846905
bond_omega_precision3: 0.999678761470029
bond_omega_recall3: 0.9997823607130232
bond_stereo_directions_acc: 0.9992340099578706
test_________________
atom_target_precision: 0.9698759492307416
atom_target_recall: 0.9701197723069188
atom_target_precision3: 0.9997307146832307
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999784514493196
atom_charges_acc: 0.999971268392718
atom_hs_acc: 0.0
bond_target_precision: 0.9485351287862496
bond_target_recall: 0.9489118742242449
bond_target_precision3: 0.9993548280368575
bond_target_recall3: 0.9997683078196111
bond_types_acc: 0.9998083696379885
bond_stereos_acc: 0.9999248032756664
bond_rhos_mae: 0.07339071525061361
bond_omega_precision: 0.8851333465687248
bond_omega_recall: 0.8853384112287944
bond_omega_precision3: 0.9993878631460525
bond_omega_recall3: 0.9996028465110498
bond_stereo_directions_acc: 0.9969101895083768
7 700
0.005429306305619941
loss_________________
atom_targets_loss: 0.00061826146
atom_types_loss: 6.193934e-05
atom_charges_loss: 2.7842648e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0016264134
bond_types_loss: 1.9803261e-05
bond_stereos_loss: 6.227401e-05
bond_rho_loss: 0.0022385721835615348
bond_omega_types: 0.0008002013288734465
train_________________
atom_target_precision: 0.9718967831074922
atom_target_recall: 0.9720398928488501
atom_target_precision3: 0.999830123613384
atom_target_recall3: 0.9999773464799262
atom_types_acc: 0.9999694174707795
atom_charges_acc: 0.9999892394073292
atom_hs_acc: 0.0
bond_target_precision: 0.9471360581138062
bond_target_recall: 0.947477225862024
