nohup: 忽略输入
bond_target_precision: 0.949957815679333
bond_target_recall: 0.9503351261894911
bond_target_precision3: 0.9992886565534583
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996464541105925
bond_stereos_acc: 0.99992904825204
bond_rhos_mae: 0.06798095536368287
bond_omega_precision: 0.8848451748506363
bond_omega_recall: 0.8847426838133482
bond_omega_precision3: 0.9994042003872697
bond_omega_recall3: 0.9992884294522749
bond_stereo_directions_acc: 0.9993133754463059
7 2900
0.03159088439753056
loss_________________
atom_targets_loss: 0.0017868187
atom_types_loss: 3.500546e-05
atom_charges_loss: 9.729839e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0050571337
bond_types_loss: 0.00014895723
bond_stereos_loss: 0.00083167764
bond_rho_loss: 0.02275829447477654
bond_omega_types: 0.0009632575330570252
train_________________
atom_target_precision: 0.9502217395239388
atom_target_recall: 0.9503077480086893
atom_target_precision3: 0.9998868675898271
atom_target_recall3: 0.9999773714699494
atom_types_acc: 0.9999275882941951
atom_charges_acc: 0.9999785026775481
atom_hs_acc: 0.0
bond_target_precision: 0.9503025560772039
bond_target_recall: 0.9504760910964443
bond_target_precision3: 0.9995513823682838
bond_target_recall3: 0.9997913025330655
bond_types_acc: 0.9998566671011246
bond_stereos_acc: 0.9999474447443598
bond_rhos_mae: 0.06829116526799826
bond_omega_precision: 0.8801602662757394
bond_omega_recall: 0.880183226266116
bond_omega_precision3: 0.9997495839441572
bond_omega_recall3: 0.9997756633378992
bond_stereo_directions_acc: 0.9999556688462817
test_________________
atom_target_precision: 0.9500718132854578
atom_target_recall: 0.950259476736878
atom_target_precision3: 0.9997486535008977
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999335586354021
atom_charges_acc: 0.9999191923545193
atom_hs_acc: 0.0
bond_target_precision: 0.9503903923774234
bond_target_recall: 0.9508150599917253
bond_target_precision3: 0.9992721498048038
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9995366911500733
bond_stereos_acc: 0.9999320803780212
bond_rhos_mae: 0.06807364003768558
bond_omega_precision: 0.8817494332379077
bond_omega_recall: 0.8817640249645909
bond_omega_precision3: 0.9994042792606443
bond_omega_recall3: 0.9994208184255978
bond_stereo_directions_acc: 0.9985237572095578
7 3000
0.023343269443365452
loss_________________
atom_targets_loss: 0.0012353435
atom_types_loss: 6.7983437e-06
atom_charges_loss: 2.5816282e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.001339629
bond_types_loss: 4.8407743e-05
bond_stereos_loss: 4.990874e-05
bond_rho_loss: 0.01992982211555917
bond_omega_types: 0.000705379928506789
train_________________
atom_target_precision: 0.948658423753049
atom_target_recall: 0.9487754678570828
atom_target_precision3: 0.9998317772731096
atom_target_recall3: 0.999960743187541
atom_types_acc: 0.9999512088703395
atom_charges_acc: 0.9999579383274934
atom_hs_acc: 0.0
bond_target_precision: 0.9499790739850883
bond_target_recall: 0.9501950954805034
bond_target_precision3: 0.9996073142880763
bond_target_recall3: 0.9998656296028321
bond_types_acc: 0.9998922610282388
bond_stereos_acc: 0.9999608050231676
bond_rhos_mae: 0.06737106196590956
bond_omega_precision: 0.8803846789863161
bond_omega_recall: 0.8804301784107691
bond_omega_precision3: 0.9997571210054157
bond_omega_recall3: 0.9997984523181207
bond_stereo_directions_acc: 0.9997488040890326
test_________________
atom_target_precision: 0.9482396452360007
atom_target_recall: 0.9484099193736645
atom_target_precision3: 0.9997666026320041
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999335586354021
atom_charges_acc: 0.9999533111381667
atom_hs_acc: 0.0
bond_target_precision: 0.948836286040395
bond_target_recall: 0.9492759619362846
bond_target_precision3: 0.999239078292227
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996422091342189
bond_stereos_acc: 0.9999175261733114
bond_rhos_mae: 0.06833800212319367
bond_omega_precision: 0.8831413820492454
bond_omega_recall: 0.8831706160832651
bond_omega_precision3: 0.9994042891183479
bond_omega_recall3: 0.9994208186347023
bond_stereo_directions_acc: 0.9982147761603954
7 3100
0.02771556368454847
loss_________________
atom_targets_loss: 0.00088089047
atom_types_loss: 0.00067909947
atom_charges_loss: 2.2359268e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0010754121
bond_types_loss: 0.00015087162
bond_stereos_loss: 0.0004373067
bond_rho_loss: 0.021523009939709882
bond_omega_types: 0.0006653958075382748
train_________________
atom_target_precision: 0.9497043411913871
atom_target_recall: 0.9498215728521411
atom_target_precision3: 0.999854134174119
atom_target_recall3: 0.9999775563336026
atom_types_acc: 0.9999203243584147
atom_charges_acc: 0.9999691395777621
atom_hs_acc: 0.0
bond_target_precision: 0.9486103068905617
bond_target_recall: 0.9489586404141648
bond_target_precision3: 0.99943647117214
bond_target_recall3: 0.999855187144756
bond_types_acc: 0.9998532776799524
bond_stereos_acc: 0.9999317573062334
bond_rhos_mae: 0.06767513247581426
bond_omega_precision: 0.8794203737989098
bond_omega_recall: 0.8794249232695144
bond_omega_precision3: 0.9997879668607718
bond_omega_recall3: 0.9997827952529481
bond_stereo_directions_acc: 0.9997148349211044
test_________________
atom_target_precision: 0.9498940792072098
atom_target_recall: 0.9501158217960459
atom_target_precision3: 0.9997307098488385
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999227843600619
atom_charges_acc: 0.9999497196872564
atom_hs_acc: 0.0
bond_target_precision: 0.9479221810481736
bond_target_recall: 0.9482829954489036
bond_target_precision3: 0.9993382742191635
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9996258356539204
bond_stereos_acc: 0.9998690121576124
bond_rhos_mae: 0.06972302427121953
bond_omega_precision: 0.8843085986628715
bond_omega_recall: 0.8842793266474954
bond_omega_precision3: 0.9994207983054213
bond_omega_recall3: 0.9993877208974609
bond_stereo_directions_acc: 0.9969788519637462
7 3200
0.022998854105943524
loss_________________
atom_targets_loss: 0.0010648146
atom_types_loss: 6.2914885e-05
atom_charges_loss: 4.1319418e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0011539896
bond_types_loss: 2.2098744e-05
bond_stereos_loss: 9.049945e-06
bond_rho_loss: 0.01997972101537749
bond_omega_types: 0.0006641381446377625
train_________________
atom_target_precision: 0.9474838100377766
atom_target_recall: 0.9476010030022601
atom_target_precision3: 0.9998313545601727
atom_target_recall3: 0.9999606445301519
atom_types_acc: 0.9998847419738246
atom_charges_acc: 0.9999505225215297
atom_hs_acc: 0.0
bond_target_precision: 0.9472393210705636
bond_target_recall: 0.947509570594155
bond_target_precision3: 0.9994503015562689
bond_target_recall3: 0.9997665708742699
bond_types_acc: 0.9997748173957366
bond_stereos_acc: 0.9999515018821074
bond_rhos_mae: 0.06817355896030676
bond_omega_precision: 0.8779740297454832
bond_omega_recall: 0.8781425208817106
bond_omega_precision3: 0.9994866103839533
bond_omega_recall3: 0.9996628607357382
bond_stereo_directions_acc: 0.9993949376449629
test_________________
atom_target_precision: 0.9496113594341824
atom_target_recall: 0.9499182962524018
atom_target_precision3: 0.9996409786920853
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998599344205774
atom_charges_acc: 0.9999479239618013
atom_hs_acc: 0.0
bond_target_precision: 0.9493821646568409
bond_target_recall: 0.9498220935043442
bond_target_precision3: 0.999255620068483
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.999701032378254
bond_stereos_acc: 0.999916313322919
bond_rhos_mae: 0.06810207941727096
bond_omega_precision: 0.8835912287960281
bond_omega_recall: 0.8835181226591076
bond_omega_precision3: 0.9994042201075714
bond_omega_recall3: 0.9992884332240466
bond_stereo_directions_acc: 0.9958802526778358
7 3300
0.02598806562962475
loss_________________
atom_targets_loss: 0.001130174
atom_types_loss: 1.0098382e-05
atom_charges_loss: 1.3517056e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0013159063
bond_types_loss: 2.140438e-05
bond_stereos_loss: 0.00015942488
bond_rho_loss: 0.022414592582259373
bond_omega_types: 0.0007070637804268545
train_________________
atom_target_precision: 0.9485139639765819
atom_target_recall: 0.9486734093519738
atom_target_precision3: 0.9998263256673856
atom_target_recall3: 0.9999887933208192
atom_types_acc: 0.9999165098190617
atom_charges_acc: 0.9999551726302011
atom_hs_acc: 0.0
bond_target_precision: 0.9499302433731205
bond_target_recall: 0.9502150181938471
bond_target_precision3: 0.9995246215057098
bond_target_recall3: 0.9998552762156798
bond_types_acc: 0.9998584826306848
bond_stereos_acc: 0.9999316094105452
bond_rhos_mae: 0.06741726238073063
bond_omega_precision: 0.8777908707516745
bond_omega_recall: 0.8777908705964156
bond_omega_precision3: 0.9997260812040023
bond_omega_recall3: 0.9997260808537456
bond_stereo_directions_acc: 0.9991119747591884
test_________________
atom_target_precision: 0.9506265934144853
atom_target_recall: 0.9507802258973944
atom_target_precision3: 0.9997845524076269
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999443329107424
atom_charges_acc: 0.9999586983145321
atom_hs_acc: 0.0
bond_target_precision: 0.950643421879652
bond_target_recall: 0.9511625982623086
bond_target_precision3: 0.9991729795891363
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996622211656948
bond_stereos_acc: 0.9999332932284137
bond_rhos_mae: 0.06904409599282975
bond_omega_precision: 0.8824522213948871
bond_omega_recall: 0.8825252341332468
bond_omega_precision3: 0.9993877719864317
bond_omega_recall3: 0.9994539125232375
bond_stereo_directions_acc: 0.9967042021422686
7 3400
0.022904757829619014
loss_________________
atom_targets_loss: 0.00093680917
atom_types_loss: 3.122154e-07
atom_charges_loss: 1.2548488e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0015770593
bond_types_loss: 1.5629279e-05
bond_stereos_loss: 1.0836415e-06
bond_rho_loss: 0.019890745130946717
bond_omega_types: 0.00047010729091144304
train_________________
atom_target_precision: 0.9504737584839729
atom_target_recall: 0.9505802231282764
atom_target_precision3: 0.9998376005196783
atom_target_recall3: 0.9999495945158833
atom_types_acc: 0.999926629962979
atom_charges_acc: 0.999927749590161
atom_hs_acc: 0.0
bond_target_precision: 0.950195171317045
bond_target_recall: 0.9504601749801159
bond_target_precision3: 0.9995559594374109
bond_target_recall3: 0.9998760471434032
bond_types_acc: 0.9998462378356043
bond_stereos_acc: 0.9999420548706289
bond_rhos_mae: 0.067532218397517
bond_omega_precision: 0.87939820431934
bond_omega_recall: 0.8796116510936727
bond_omega_precision3: 0.999504354964453
bond_omega_recall3: 0.9997469526733084
bond_stereo_directions_acc: 0.9995506997030235
test_________________
atom_target_precision: 0.9489283021577568
atom_target_recall: 0.9492179784158451
atom_target_precision3: 0.9996409722471548
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999156015098352
atom_charges_acc: 0.9999191923545193
atom_hs_acc: 0.0
bond_target_precision: 0.9501802904495683
bond_target_recall: 0.9506992139015308
bond_target_precision3: 0.9991895199973535
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9996834460475631
bond_stereos_acc: 0.999918739023704
bond_rhos_mae: 0.06855875191637611
bond_omega_precision: 0.881742667912001
bond_omega_recall: 0.8818302207616077
bond_omega_precision3: 0.9994043285458998
bond_omega_recall3: 0.9995035596622175
bond_stereo_directions_acc: 0.9966355396868992
7 3500
0.02348158476318382
loss_________________
atom_targets_loss: 0.001032803
atom_types_loss: 2.4726545e-05
atom_charges_loss: 5.1909246e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.00093132956
bond_types_loss: 1.07889055e-05
bond_stereos_loss: 1.2002801e-05
bond_rho_loss: 0.020813832808022476
bond_omega_types: 0.0006041797895788299
train_________________
atom_target_precision: 0.9493871916316865
atom_target_recall: 0.9495523812196559
atom_target_precision3: 0.9997755280702149
atom_target_recall3: 0.9999438722532484
atom_types_acc: 0.999950606862054
atom_charges_acc: 0.9999393805704625
atom_hs_acc: 0.0
bond_target_precision: 0.9490422778191052
bond_target_recall: 0.949391140472591
bond_target_precision3: 0.9994099959113751
bond_target_recall3: 0.9998084370534512
bond_types_acc: 0.9997974471506965
bond_stereos_acc: 0.9999669689012205
bond_rhos_mae: 0.06815288005112417
bond_omega_precision: 0.8796605957693542
bond_omega_recall: 0.8796514880634733
bond_omega_precision3: 0.9997722119257411
bond_omega_recall3: 0.9997566843280433
bond_stereo_directions_acc: 0.9997336855785415
test_________________
atom_target_precision: 0.9496265977308631
atom_target_recall: 0.9498823825171937
atom_target_precision3: 0.9996948154531093
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999910214372165
atom_charges_acc: 0.999971268392718
atom_hs_acc: 0.0
bond_target_precision: 0.9506368899917287
bond_target_recall: 0.9510302027306579
bond_target_precision3: 0.9992886683209263
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996494862365738
bond_stereos_acc: 0.9999423896063573
bond_rhos_mae: 0.06817255147138121
bond_omega_precision: 0.8829447467100705
bond_omega_recall: 0.8829885777201298
bond_omega_precision3: 0.9994704879784224
bond_omega_recall3: 0.9995201070064467
bond_stereo_directions_acc: 0.999073056852513
7 3600
0.02333400512316557
loss_________________
atom_targets_loss: 0.00090426725
atom_types_loss: 3.6901054e-06
atom_charges_loss: 6.9947646e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0009375896
bond_types_loss: 8.49346e-06
bond_stereos_loss: 1.217773e-06
bond_rho_loss: 0.02093799884408684
bond_omega_types: 0.000453633650268806
train_________________
atom_target_precision: 0.9497112837372373
atom_target_recall: 0.9498389581291136
atom_target_precision3: 0.9998319788965494
atom_target_recall3: 0.999966391261728
atom_types_acc: 0.9999490263186639
atom_charges_acc: 0.99998151497651
atom_hs_acc: 0.0
bond_target_precision: 0.950963737846783
bond_target_recall: 0.9512682647163643
bond_target_precision3: 0.9995146458205325
bond_target_recall3: 0.9998553801178652
bond_types_acc: 0.9998752631257168
bond_stereos_acc: 0.9999441619100186
bond_rhos_mae: 0.06694590171021969
bond_omega_precision: 0.8764396013014513
bond_omega_recall: 0.8764441304250092
bond_omega_precision3: 0.9997934204410474
bond_omega_recall3: 0.9997882551497245
bond_stereo_directions_acc: 0.99995668511159
test_________________
atom_target_precision: 0.9483340514146201
atom_target_recall: 0.9485894880497046
atom_target_precision3: 0.9996948154531093
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999048272344949
atom_charges_acc: 0.9999407410599809
atom_hs_acc: 0.0
bond_target_precision: 0.9510613305097364
bond_target_recall: 0.9513446421183285
bond_target_precision3: 0.9994043975315586
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996925424255068
bond_stereos_acc: 0.9999302611024324
bond_rhos_mae: 0.06814002245956396
bond_omega_precision: 0.8832387350862968
bond_omega_recall: 0.8832533541764129
bond_omega_precision3: 0.9994208270589598
bond_omega_recall3: 0.9994373635880387
bond_stereo_directions_acc: 0.9974594891513321
7 3700
0.0228938616672538
loss_________________
atom_targets_loss: 0.00095597934
atom_types_loss: 9.350389e-05
atom_charges_loss: 1.7513843e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0011889962
bond_types_loss: 0.00026496765
bond_stereos_loss: 4.8548027e-05
bond_rho_loss: 0.01969022411595186
bond_omega_types: 0.0006337949732327197
train_________________
atom_target_precision: 0.9493159168965711
atom_target_recall: 0.9494602523890238
atom_target_precision3: 0.9998029390237037
atom_target_recall3: 0.999954950642798
atom_types_acc: 0.9999228495002112
atom_charges_acc: 0.9999324221207178
atom_hs_acc: 0.0
bond_target_precision: 0.9504349995322585
bond_target_recall: 0.9506276803118908
bond_target_precision3: 0.9995582442026048
bond_target_recall3: 0.9998180636777128
bond_types_acc: 0.9997887946918717
bond_stereos_acc: 0.9999485794207986
bond_rhos_mae: 0.06776493227578699
bond_omega_precision: 0.8805917411885746
bond_omega_recall: 0.8808434779132686
bond_omega_precision3: 0.9993920467240671
bond_omega_recall3: 0.999667349551085
bond_stereo_directions_acc: 0.9999892691197458
test_________________
atom_target_precision: 0.9498563734290844
atom_target_recall: 0.9500439943256298
atom_target_precision3: 0.9997486535008977
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999048272344949
atom_charges_acc: 0.999942536785436
atom_hs_acc: 0.0
bond_target_precision: 0.951100082712986
bond_target_recall: 0.9514935870914356
bond_target_precision3: 0.9993052109181142
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996585826145173
bond_stereos_acc: 0.9999308675276287
bond_rhos_mae: 0.06790276710024709
bond_omega_precision: 0.8838459883845988
bond_omega_recall: 0.883948369728854
bond_omega_precision3: 0.999420884557473
bond_omega_recall3: 0.99953665561418
bond_stereo_directions_acc: 0.9986954133479813
8 0
0.03052081528967212
loss_________________
atom_targets_loss: 0.001158989
atom_types_loss: 2.547852e-05
atom_charges_loss: 0.00026153633
atom_hs_loss: 0.0
bond_targets_loss: 0.0030324263
bond_types_loss: 5.5547825e-05
bond_stereos_loss: 1.2610391e-05
bond_rho_loss: 0.024909316966870987
bond_omega_types: 0.0010608518766795517
train_________________
atom_target_precision: 0.949561867435672
atom_target_recall: 0.9496887562499304
atom_target_precision3: 0.9997995835792146
atom_target_recall3: 0.9999331855992695
atom_types_acc: 0.9999042320524185
atom_charges_acc: 0.999959910779212
atom_hs_acc: 0.0
bond_target_precision: 0.9506922366936724
bond_target_recall: 0.9510628693368351
bond_target_precision3: 0.9994256999282125
bond_target_recall3: 0.9998461096520026
bond_types_acc: 0.9997769844156108
bond_stereos_acc: 0.9999631441361381
bond_rhos_mae: 0.06847125833212041
bond_omega_precision: 0.877023118422942
bond_omega_recall: 0.8771670675941002
bond_omega_precision3: 0.9995897351740548
bond_omega_recall3: 0.9997537996658843
bond_stereo_directions_acc: 0.9989575547775461
test_________________
atom_target_precision: 0.9493698157923085
atom_target_recall: 0.9495232451651134
atom_target_precision3: 0.999802506373658
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999191929349485
atom_charges_acc: 0.9999658812163525
atom_hs_acc: 0.0
bond_target_precision: 0.9492100256431467
bond_target_recall: 0.9495242035581299
bond_target_precision3: 0.9993713293076351
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996846588979557
bond_stereos_acc: 0.9999351125040024
bond_rhos_mae: 0.069422814770293
bond_omega_precision: 0.885771012574454
bond_omega_recall: 0.885917593271709
bond_omega_precision3: 0.999404367968233
bond_omega_recall3: 0.9995697493616682
bond_stereo_directions_acc: 0.9990387256248283
8 100
0.025084463713846063
loss_________________
atom_targets_loss: 0.00086989073
atom_types_loss: 2.3924646e-05
atom_charges_loss: 5.566828e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0011134228
bond_types_loss: 6.1947125e-05
bond_stereos_loss: 5.316942e-05
bond_rho_loss: 0.021057322691146473
bond_omega_types: 0.0008607251643354854
train_________________
atom_target_precision: 0.9501928146460774
atom_target_recall: 0.950304509426358
atom_target_precision3: 0.9998488825705635
atom_target_recall3: 0.9999664144015047
atom_types_acc: 0.9999266707454898
atom_charges_acc: 0.9999602564633626
atom_hs_acc: 0.0
bond_target_precision: 0.9490481349636279
bond_target_recall: 0.9494792036725629
bond_target_precision3: 0.9992570809472218
bond_target_recall3: 0.9997419248278638
bond_types_acc: 0.9997779310360482
bond_stereos_acc: 0.9999589530027013
bond_rhos_mae: 0.06857513019829413
bond_omega_precision: 0.8764322137120915
bond_omega_recall: 0.8763960269881068
bond_omega_precision3: 0.9997006544313466
bond_omega_recall3: 0.99964905738331
bond_stereo_directions_acc: 0.9995458717812454
test_________________
atom_target_precision: 0.9499290856537584
atom_target_recall: 0.9501337786636499
atom_target_precision3: 0.9997486580133211
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999012358093815
atom_charges_acc: 0.9999299667072501
atom_hs_acc: 0.0
bond_target_precision: 0.9505509049399464
bond_target_recall: 0.9508812577575507
bond_target_precision3: 0.9993217086324985
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996846588979557
bond_stereos_acc: 0.9999332932284137
bond_rhos_mae: 0.06801935968474002
bond_omega_precision: 0.8840426236018267
bond_omega_recall: 0.8841303982275834
bond_omega_precision3: 0.9994374214044609
bond_omega_recall3: 0.9995366563204008
bond_stereo_directions_acc: 0.9981117824773413
8 200
0.02563301342519712
loss_________________
atom_targets_loss: 0.0009846681
atom_types_loss: 1.6227577e-06
atom_charges_loss: 9.151959e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0019377532
bond_types_loss: 0.0002467663
bond_stereos_loss: 3.0036892e-05
bond_rho_loss: 0.021559376251142338
bond_omega_types: 0.0008636378437611054
train_________________
atom_target_precision: 0.951468294489267
atom_target_recall: 0.9516231306641227
atom_target_precision3: 0.999809239539033
atom_target_recall3: 0.9999719424258579
atom_types_acc: 0.9999517407287487
atom_charges_acc: 0.9999382727133969
atom_hs_acc: 0.0
bond_target_precision: 0.9501378022989456
bond_target_recall: 0.9503687689427245
bond_target_precision3: 0.9994725765668871
bond_target_recall3: 0.99977760077788
bond_types_acc: 0.9998148115503761
bond_stereos_acc: 0.9999537504236385
bond_rhos_mae: 0.06826591525423831
bond_omega_precision: 0.8828463567254486
bond_omega_recall: 0.8828828822888771
bond_omega_precision3: 0.9997207426177794
bond_omega_recall3: 0.9997621032030574
bond_stereo_directions_acc: 0.9999789708325447
test_________________
atom_target_precision: 0.9493743604473727
atom_target_recall: 0.9496130295031334
atom_target_precision3: 0.9997127623287794
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999928171497732
atom_charges_acc: 0.9999586983145321
atom_hs_acc: 0.0
bond_target_precision: 0.9485542248395421
bond_target_recall: 0.9489780719900703
bond_target_precision3: 0.9992390657050222
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996973938270767
bond_stereos_acc: 0.9999357189291986
bond_rhos_mae: 0.06786169096796497
bond_omega_precision: 0.8859085944997849
bond_omega_recall: 0.8859672327596345
bond_omega_precision3: 0.9994539497633782
bond_omega_recall3: 0.9995201078586462
bond_stereo_directions_acc: 0.9989357319417742
8 300
0.025531590411457826
loss_________________
atom_targets_loss: 0.0011738512
atom_types_loss: 5.134554e-05
atom_charges_loss: 5.3612202e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0013856295
bond_types_loss: 0.0005485625
bond_stereos_loss: 1.4016945e-06
bond_rho_loss: 0.02075359480701969
bond_omega_types: 0.0010210209678354204
train_________________
atom_target_precision: 0.9504957172725433
atom_target_recall: 0.9506079155494849
atom_target_precision3: 0.9998763517007262
atom_target_recall3: 0.9999943789593205
atom_types_acc: 0.9999634631534334
atom_charges_acc: 0.9999797641511821
atom_hs_acc: 0.0
bond_target_precision: 0.9509172577077105
bond_target_recall: 0.9511636457184224
bond_target_precision3: 0.9995751757580781
bond_target_recall3: 0.9998600826030855
bond_types_acc: 0.9998893535113559
bond_stereos_acc: 0.9999631811627236
bond_rhos_mae: 0.06727243196558058
bond_omega_precision: 0.8783073718247676
bond_omega_recall: 0.8782891641896392
bond_omega_precision3: 0.9998652696162257
bond_omega_recall3: 0.9998445445296121
bond_stereo_directions_acc: 0.9999577600135168
test_________________
atom_target_precision: 0.9512935135814438
atom_target_recall: 0.951498500601555
atom_target_precision3: 0.9997486580133211
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998832786838145
atom_charges_acc: 0.9999299667072501
atom_hs_acc: 0.0
bond_target_precision: 0.9504516427886047
bond_target_recall: 0.9507819611088125
bond_target_precision3: 0.9993217086324985
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.999662827590891
bond_stereos_acc: 0.999916313322919
bond_rhos_mae: 0.06831665375445165
bond_omega_precision: 0.8828863113655542
bond_omega_recall: 0.8829885823371966
bond_omega_precision3: 0.9994374307129739
bond_omega_recall3: 0.9995532031379234
bond_stereo_directions_acc: 0.9988670694864048
8 400
0.023435166039241256
loss_________________
atom_targets_loss: 0.0008460535
atom_types_loss: 1.5164301e-05
atom_charges_loss: 5.2448636e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0009786042
bond_types_loss: 3.8609746e-06
bond_stereos_loss: 3.1388515e-06
bond_rho_loss: 0.020824983687256573
bond_omega_types: 0.0007581155654929425
train_________________
atom_target_precision: 0.9505984741579477
atom_target_recall: 0.950769524902017
atom_target_precision3: 0.9998088480848265
atom_target_recall3: 0.9999887537464083
atom_types_acc: 0.9999538901528485
atom_charges_acc: 0.9999763826018501
atom_hs_acc: 0.0
bond_target_precision: 0.9509929930759982
bond_target_recall: 0.9512444207132156
bond_target_precision3: 0.9995439280235499
bond_target_recall3: 0.9998444798108874
bond_types_acc: 0.9998600330033443
bond_stereos_acc: 0.9999454945345452
bond_rhos_mae: 0.06815702290499105
bond_omega_precision: 0.8815669444789982
bond_omega_recall: 0.8816720484231382
bond_omega_precision3: 0.9996475515196749
bond_omega_recall3: 0.9997615500976632
bond_stereo_directions_acc: 0.9999014055190999
test_________________
atom_target_precision: 0.9508967845024148
atom_target_recall: 0.9510675357790587
atom_target_precision3: 0.9997845562756962
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998886658214846
atom_charges_acc: 0.9999389453345257
atom_hs_acc: 0.0
bond_target_precision: 0.9510314821248367
bond_target_recall: 0.9513777410012412
bond_target_precision3: 0.9993217198537562
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9995924822681272
bond_stereos_acc: 0.9999351125040024
bond_rhos_mae: 0.0694726012303802
bond_omega_precision: 0.8824746020715444
bond_omega_recall: 0.8825914252550027
bond_omega_precision3: 0.9993712564942586
bond_omega_recall3: 0.99950356025205
bond_stereo_directions_acc: 0.998043120021972
8 500
0.024113901779830246
loss_________________
atom_targets_loss: 0.0013987146
atom_types_loss: 4.5545926e-06
atom_charges_loss: 1.4206715e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0010317875
bond_types_loss: 1.1102313e-06
bond_stereos_loss: 2.5896304e-06
bond_rho_loss: 0.021087373758082138
bond_omega_types: 0.0005863421294373465
train_________________
atom_target_precision: 0.9493383998692022
atom_target_recall: 0.9494508096892057
atom_target_precision3: 0.9998195892272217
atom_target_recall3: 0.9999379764536064
atom_types_acc: 0.9999334653125918
atom_charges_acc: 0.9999537639004322
atom_hs_acc: 0.0
bond_target_precision: 0.949099773384062
bond_target_recall: 0.9493958489310373
bond_target_precision3: 0.9994750410611447
bond_target_recall3: 0.9998128275517844
bond_types_acc: 0.9998494455498868
bond_stereos_acc: 0.9999630284008583
bond_rhos_mae: 0.06869873314397465
bond_omega_precision: 0.8781759668924786
bond_omega_recall: 0.8781485756909703
bond_omega_precision3: 0.9997608439090583
bond_omega_recall3: 0.9997244577542225
bond_stereo_directions_acc: 0.9989359438178336
test_________________
atom_target_precision: 0.9423970992119766
atom_target_recall: 0.9427355492107957
atom_target_precision3: 0.9996050907393779
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999940741485629
atom_charges_acc: 0.9999748598436282
atom_hs_acc: 0.0
bond_target_precision: 0.9467363615310815
bond_target_recall: 0.9471907323127844
bond_target_precision3: 0.9992390908790154
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996046107720521
bond_stereos_acc: 0.9999084297953679
bond_rhos_mae: 0.06959538744176673
bond_omega_precision: 0.8819460532847924
bond_omega_recall: 0.8819460539604366
bond_omega_precision3: 0.9994042694026146
bond_omega_recall3: 0.9994042705704435
bond_stereo_directions_acc: 0.9992447129909365
8 600
0.02185023828690285
loss_________________
atom_targets_loss: 0.0009868836
atom_types_loss: 2.3708145e-07
atom_charges_loss: 1.9888948e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.001115371
bond_types_loss: 3.5780201e-06
bond_stereos_loss: 5.0932283e-07
bond_rho_loss: 0.019291534564798297
bond_omega_types: 0.00045013462132921294
train_________________
atom_target_precision: 0.9446718205244808
atom_target_recall: 0.9448999303668096
atom_target_precision3: 0.9997080603416817
atom_target_recall3: 0.999949459781217
